[I 2025-10-19 19:21:11,107] A new study created in memory with name: v37_supreme_optimization
======================================================================
  v37 Supreme - Optuna Hyperparameter Optimization
======================================================================

[데이터 로드 중...]
  로드 완료: 5개 연도
    2020: 365개 캔들
    2021: 364개 캔들
    2022: 364개 캔들
    2023: 364개 캔들
    2024: 365개 캔들

[Optuna 최적화 시작]
  Trials: 500회
  목표: 2024년 60%+, 평균 30%+, Sharpe 1.0+
  예상 시간: 42분
   0%|          | 0/500 [00:00<?, ?it/s]                                            0%|          | 0/500 [00:02<?, ?it/s] Best trial: 0. Best value: 0.095891:   0%|          | 0/500 [00:02<?, ?it/s] Best trial: 0. Best value: 0.095891:   0%|          | 1/500 [00:02<18:14,  2.19s/it]                                                                                       Best trial: 0. Best value: 0.095891:   0%|          | 1/500 [00:04<18:14,  2.19s/it] Best trial: 0. Best value: 0.095891:   0%|          | 1/500 [00:04<18:14,  2.19s/it] Best trial: 0. Best value: 0.095891:   0%|          | 2/500 [00:04<19:24,  2.34s/it]                                                                                       Best trial: 0. Best value: 0.095891:   0%|          | 2/500 [00:06<19:24,  2.34s/it] Best trial: 0. Best value: 0.095891:   0%|          | 2/500 [00:06<19:24,  2.34s/it] Best trial: 0. Best value: 0.095891:   1%|          | 3/500 [00:06<18:36,  2.25s/it]                                                                                       Best trial: 0. Best value: 0.095891:   1%|          | 3/500 [00:08<18:36,  2.25s/it] Best trial: 3. Best value: 0.107449:   1%|          | 3/500 [00:08<18:36,  2.25s/it] Best trial: 3. Best value: 0.107449:   1%|          | 4/500 [00:08<18:06,  2.19s/it]                                                                                       Best trial: 3. Best value: 0.107449:   1%|          | 4/500 [00:11<18:06,  2.19s/it] Best trial: 3. Best value: 0.107449:   1%|          | 4/500 [00:11<18:06,  2.19s/it] Best trial: 3. Best value: 0.107449:   1%|          | 5/500 [00:11<17:54,  2.17s/it]                                                                                       Best trial: 3. Best value: 0.107449:   1%|          | 5/500 [00:13<17:54,  2.17s/it] Best trial: 5. Best value: 0.14175:   1%|          | 5/500 [00:13<17:54,  2.17s/it]  Best trial: 5. Best value: 0.14175:   1%|          | 6/500 [00:13<17:41,  2.15s/it]                                                                                      Best trial: 5. Best value: 0.14175:   1%|          | 6/500 [00:15<17:41,  2.15s/it] Best trial: 5. Best value: 0.14175:   1%|          | 6/500 [00:15<17:41,  2.15s/it] Best trial: 5. Best value: 0.14175:   1%|▏         | 7/500 [00:15<17:39,  2.15s/it]                                                                                      Best trial: 5. Best value: 0.14175:   1%|▏         | 7/500 [00:17<17:39,  2.15s/it] Best trial: 5. Best value: 0.14175:   1%|▏         | 7/500 [00:17<17:39,  2.15s/it] Best trial: 5. Best value: 0.14175:   2%|▏         | 8/500 [00:17<17:34,  2.14s/it]                                                                                      Best trial: 5. Best value: 0.14175:   2%|▏         | 8/500 [00:19<17:34,  2.14s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 8/500 [00:19<17:34,  2.14s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 9/500 [00:19<17:38,  2.16s/it]                                                                                       Best trial: 8. Best value: 0.780924:   2%|▏         | 9/500 [00:21<17:38,  2.16s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 9/500 [00:21<17:38,  2.16s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 10/500 [00:21<18:09,  2.22s/it]                                                                                        Best trial: 8. Best value: 0.780924:   2%|▏         | 10/500 [00:24<18:09,  2.22s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 10/500 [00:24<18:09,  2.22s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 11/500 [00:24<17:56,  2.20s/it]                                                                                        Best trial: 8. Best value: 0.780924:   2%|▏         | 11/500 [00:26<17:56,  2.20s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 11/500 [00:26<17:56,  2.20s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 12/500 [00:26<17:52,  2.20s/it]                                                                                        Best trial: 8. Best value: 0.780924:   2%|▏         | 12/500 [00:28<17:52,  2.20s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 12/500 [00:28<17:52,  2.20s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 13/500 [00:28<17:45,  2.19s/it]                                                                                        Best trial: 8. Best value: 0.780924:   3%|▎         | 13/500 [00:30<17:45,  2.19s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 13/500 [00:30<17:45,  2.19s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 14/500 [00:30<17:44,  2.19s/it]                                                                                        Best trial: 8. Best value: 0.780924:   3%|▎         | 14/500 [00:32<17:44,  2.19s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 14/500 [00:32<17:44,  2.19s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 15/500 [00:32<17:36,  2.18s/it]                                                                                        Best trial: 8. Best value: 0.780924:   3%|▎         | 15/500 [00:34<17:36,  2.18s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 15/500 [00:34<17:36,  2.18s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 16/500 [00:34<17:29,  2.17s/it]                                                                                        Best trial: 8. Best value: 0.780924:   3%|▎         | 16/500 [00:37<17:29,  2.17s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 16/500 [00:37<17:29,  2.17s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 17/500 [00:37<17:34,  2.18s/it]                                                                                       [I 2025-10-19 19:21:13,314] Trial 0 finished with value: 0.09589101652022414 and parameters: {'ma20_slope_bull_strong': 0.010618101782710438, 'ma20_slope_bull_moderate': 0.009556428757689247, 'adx_strong_trend': 26, 'adx_moderate_trend': 19, 'trend_adx_threshold': 17, 'trend_stop_loss': -0.13440054796637974, 'trend_trailing_stop': -0.09593414714822604, 'trend_trailing_trigger': 0.27323522915498705, 'trend_max_hold_days': 96, 'swing_rsi_oversold': 44, 'swing_tp_1': 0.052058449429580246, 'swing_tp_2': 0.24548647782429914, 'swing_stop_loss': -0.016702294367983133, 'swing_max_hold_days': 28, 'rsi_bb_oversold': 23, 'rsi_bb_overbought': 63, 'volume_breakout_mult': 1.9563633644393066, 'sideways_tp_1': 0.025742692948967135, 'sideways_tp_2': 0.037277800745684625, 'sideways_tp_3': 0.05747374841188252, 'sideways_stop_loss': -0.01776294210555241, 'defensive_rsi_oversold': 17, 'defensive_tp_1': 0.04460723242676091, 'defensive_tp_2': 0.08663618432936918}. Best is trial 0 with value: 0.09589101652022414.
[I 2025-10-19 19:21:15,753] Trial 1 finished with value: 0.054079886577425317 and parameters: {'ma20_slope_bull_strong': 0.011841049763255538, 'ma20_slope_bull_moderate': 0.008066583652537124, 'adx_strong_trend': 18, 'adx_moderate_trend': 18, 'trend_adx_threshold': 24, 'trend_stop_loss': -0.14535495872800022, 'trend_trailing_stop': -0.057471860366899316, 'trend_trailing_trigger': 0.1341048247374583, 'trend_max_hold_days': 63, 'swing_rsi_oversold': 49, 'swing_tp_1': 0.14656320330745592, 'swing_tp_2': 0.22125960221746918, 'swing_stop_loss': -0.03781544923306517, 'swing_max_hold_days': 24, 'rsi_bb_oversold': 34, 'rsi_bb_overbought': 69, 'volume_breakout_mult': 1.6830573522671681, 'sideways_tp_1': 0.024855307303338105, 'sideways_tp_2': 0.021375540844608736, 'sideways_tp_3': 0.09455922412472693, 'sideways_stop_loss': -0.024824400367999662, 'defensive_rsi_oversold': 25, 'defensive_tp_1': 0.04558555380447055, 'defensive_tp_2': 0.10200680211778108}. Best is trial 0 with value: 0.09589101652022414.
[I 2025-10-19 19:27:36,925] Trial 173 finished with value: 0.8978675599796359 and parameters: {'ma20_slope_bull_strong': 0.00574810463972767, 'ma20_slope_bull_moderate': 0.0015637592288667418, 'adx_strong_trend': 27, 'adx_moderate_trend': 10, 'trend_adx_threshold': 22, 'trend_stop_loss': -0.10640634798559079, 'trend_trailing_stop': -0.07358510847973003, 'trend_trailing_trigger': 0.12234365739134088, 'trend_max_hold_days': 109, 'swing_rsi_oversold': 49, 'swing_tp_1': 0.14565390331704647, 'swing_tp_2': 0.2186898062999037, 'swing_stop_loss': -0.03832799907035067, 'swing_max_hold_days': 40, 'rsi_bb_oversold': 38, 'rsi_bb_overbought': 75, 'volume_breakout_mult': 2.4288139192367733, 'sideways_tp_1': 0.01474418728490972, 'sideways_tp_2': 0.0371198744010635, 'sideways_tp_3': 0.06395105885439993, 'sideways_stop_loss': -0.012979449428361175, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.037746375568431134, 'defensive_tp_2': 0.07225289458055237}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:27:39,147] Trial 174 finished with value: 0.9001620044774195 and parameters: {'ma20_slope_bull_strong': 0.0054044710733329865, 'ma20_slope_bull_moderate': 0.0015445285899419545, 'adx_strong_trend': 27, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.10634104158360907, 'trend_trailing_stop': -0.07643090392733046, 'trend_trailing_trigger': 0.12253768703710062, 'trend_max_hold_days': 109, 'swing_rsi_oversold': 50, 'swing_tp_1': 0.14687477629975842, 'swing_tp_2': 0.2154944969526864, 'swing_stop_loss': -0.03840495461171933, 'swing_max_hold_days': 40, 'rsi_bb_oversold': 39, 'rsi_bb_overbought': 75, 'volume_breakout_mult': 2.409529665208679, 'sideways_tp_1': 0.014929957427907828, 'sideways_tp_2': 0.03740675533804716, 'sideways_tp_3': 0.06363817511082331, 'sideways_stop_loss': -0.012899724147172473, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.03759186351862604, 'defensive_tp_2': 0.07152167101665557}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:27:41,359] Trial 175 finished with value: 0.8698554749809574 and parameters: {'ma20_slope_bull_strong': 0.005157849032807616, 'ma20_slope_bull_moderate': 0.0016114275630470104, 'adx_strong_trend': 27, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.1069021092793264, 'trend_trailing_stop': -0.07607836486761033, 'trend_trailing_trigger': 0.12274073322320839, 'trend_max_hold_days': 110, 'swing_rsi_oversold': 49, 'swing_tp_1': 0.14669165828476932, 'swing_tp_2': 0.2164703703668778, 'swing_stop_loss': -0.0379934561879282, 'swing_max_hold_days': 38, 'rsi_bb_oversold': 39, 'rsi_bb_overbought': 75, 'volume_breakout_mult': 2.435603849221332, 'sideways_tp_1': 0.014744455621128015, 'sideways_tp_2': 0.0370529732255905, 'sideways_tp_3': 0.06753804660588351, 'sideways_stop_loss': -0.012862876252044372, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.039158180861515075, 'defensive_tp_2': 0.07233495601523872}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:27:43,609] Trial 176 finished with value: 0.16428909959713597 and parameters: {'ma20_slope_bull_strong': 0.0052590215145677625, 'ma20_slope_bull_moderate': 0.0012237128551326679, 'adx_strong_trend': 27, 'adx_moderate_trend': 10, 'trend_adx_threshold': 22, 'trend_stop_loss': -0.09981424048581737, 'trend_trailing_stop': -0.07396268071629583, 'trend_trailing_trigger': 0.1206750587596688, 'trend_max_hold_days': 111, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.1458269618500754, 'swing_tp_2': 0.20653509350167873, 'swing_stop_loss': -0.03847697696663697, 'swing_max_hold_days': 42, 'rsi_bb_oversold': 38, 'rsi_bb_overbought': 75, 'volume_breakout_mult': 2.391460294007068, 'sideways_tp_1': 0.017011696208258893, 'sideways_tp_2': 0.0372182178099531, 'sideways_tp_3': 0.06386675018950505, 'sideways_stop_loss': -0.01327153848190984, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.03816087845987835, 'defensive_tp_2': 0.07459018645210896}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:27:45,834] Trial 177 finished with value: 0.8609807094130343 and parameters: {'ma20_slope_bull_strong': 0.005758951148029929, 'ma20_slope_bull_moderate': 0.001801635283475531, 'adx_strong_trend': 28, 'adx_moderate_trend': 10, 'trend_adx_threshold': 22, 'trend_stop_loss': -0.11057531015054606, 'trend_trailing_stop': -0.07746362572915089, 'trend_trailing_trigger': 0.12456614639855319, 'trend_max_hold_days': 107, 'swing_rsi_oversold': 49, 'swing_tp_1': 0.14442665161882312, 'swing_tp_2': 0.2155900123211368, 'swing_stop_loss': -0.037067649446136955, 'swing_max_hold_days': 39, 'rsi_bb_oversold': 38, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.4598073962822657, 'sideways_tp_1': 0.015230228233068908, 'sideways_tp_2': 0.038017730521644116, 'sideways_tp_3': 0.06182845850416333, 'sideways_stop_loss': -0.014108898991607742, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.03573346906761722, 'defensive_tp_2': 0.08007724356582642}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:27:48,052] Trial 178 finished with value: 0.898851015017609 and parameters: {'ma20_slope_bull_strong': 0.006392055689451722, 'ma20_slope_bull_moderate': 0.001314105557006512, 'adx_strong_trend': 28, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.0971682378053974, 'trend_trailing_stop': -0.07652120065855883, 'trend_trailing_trigger': 0.11621132696809758, 'trend_max_hold_days': 106, 'swing_rsi_oversold': 50, 'swing_tp_1': 0.14771531263029908, 'swing_tp_2': 0.2181435580115391, 'swing_stop_loss': -0.038665532534216604, 'swing_max_hold_days': 38, 'rsi_bb_oversold': 39, 'rsi_bb_overbought': 75, 'volume_breakout_mult': 2.3592668689100735, 'sideways_tp_1': 0.013543214928065504, 'sideways_tp_2': 0.03650876311643026, 'sideways_tp_3': 0.0646376650568068, 'sideways_stop_loss': -0.012125460309170772, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.039605036097688326, 'defensive_tp_2': 0.07735850734770224}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:27:50,261] Trial 179 finished with value: 0.9026354688169556 and parameters: {'ma20_slope_bull_strong': 0.005422803275067118, 'ma20_slope_bull_moderate': 0.002196784405041175, 'adx_strong_trend': 28, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.09717817731620933, 'trend_trailing_stop': -0.07576617560034309, 'trend_trailing_trigger': 0.11636848385958667, 'trend_max_hold_days': 109, 'swing_rsi_oversold': 49, 'swing_tp_1': 0.14998644091698932, 'swing_tp_2': 0.21912017680433818, 'swing_stop_loss': -0.03854754082224791, 'swing_max_hold_days': 37, 'rsi_bb_oversold': 39, 'rsi_bb_overbought': 75, 'volume_breakout_mult': 2.3548765350477674, 'sideways_tp_1': 0.01370245616462797, 'sideways_tp_2': 0.03878290853766888, 'sideways_tp_3': 0.06431098719163175, 'sideways_stop_loss': -0.012754871611822302, 'defensive_rsi_oversold': 16, 'defensive_tp_1': 0.038723363543529114, 'defensive_tp_2': 0.07656277145532175}. Best is trial 137 with value: 0.9053714070333034.Best trial: 137. Best value: 0.905371:  38%|███▊      | 188/500 [06:59<11:35,  2.23s/it]Best trial: 137. Best value: 0.905371:  38%|███▊      | 188/500 [06:59<11:35,  2.23s/it]Best trial: 137. Best value: 0.905371:  38%|███▊      | 189/500 [06:59<11:31,  2.22s/it]                                                                                        Best trial: 137. Best value: 0.905371:  38%|███▊      | 189/500 [07:01<11:31,  2.22s/it]Best trial: 137. Best value: 0.905371:  38%|███▊      | 189/500 [07:01<11:31,  2.22s/it]Best trial: 137. Best value: 0.905371:  38%|███▊      | 190/500 [07:01<11:29,  2.22s/it]                                                                                        Best trial: 137. Best value: 0.905371:  38%|███▊      | 190/500 [07:03<11:29,  2.22s/it]Best trial: 137. Best value: 0.905371:  38%|███▊      | 190/500 [07:03<11:29,  2.22s/it]Best trial: 137. Best value: 0.905371:  38%|███▊      | 191/500 [07:03<11:26,  2.22s/it]                                                                                        Best trial: 137. Best value: 0.905371:  38%|███▊      | 191/500 [07:05<11:26,  2.22s/it]Best trial: 137. Best value: 0.905371:  38%|███▊      | 191/500 [07:05<11:26,  2.22s/it]Best trial: 137. Best value: 0.905371:  38%|███▊      | 192/500 [07:05<11:23,  2.22s/it]                                                                                        Best trial: 137. Best value: 0.905371:  38%|███▊      | 192/500 [07:08<11:23,  2.22s/it]Best trial: 137. Best value: 0.905371:  38%|███▊      | 192/500 [07:08<11:23,  2.22s/it]Best trial: 137. Best value: 0.905371:  39%|███▊      | 193/500 [07:08<11:20,  2.22s/it]                                                                                        Best trial: 137. Best value: 0.905371:  39%|███▊      | 193/500 [07:10<11:20,  2.22s/it]Best trial: 137. Best value: 0.905371:  39%|███▊      | 193/500 [07:10<11:20,  2.22s/it]Best trial: 137. Best value: 0.905371:  39%|███▉      | 194/500 [07:10<11:17,  2.22s/it]                                                                                        Best trial: 137. Best value: 0.905371:  39%|███▉      | 194/500 [07:12<11:17,  2.22s/it]Best trial: 137. Best value: 0.905371:  39%|███▉      | 194/500 [07:12<11:17,  2.22s/it]Best trial: 137. Best value: 0.905371:  39%|███▉      | 195/500 [07:12<11:16,  2.22s/it]                                                                                        Best trial: 137. Best value: 0.905371:  39%|███▉      | 195/500 [07:14<11:16,  2.22s/it]Best trial: 137. Best value: 0.905371:  39%|███▉      | 195/500 [07:14<11:16,  2.22s/it]Best trial: 137. Best value: 0.905371:  39%|███▉      | 196/500 [07:14<11:13,  2.22s/it]                                                                                        Best trial: 137. Best value: 0.905371:  39%|███▉      | 196/500 [07:17<11:13,  2.22s/it]Best trial: 137. Best value: 0.905371:  39%|███▉      | 196/500 [07:17<11:13,  2.22s/it]Best trial: 137. Best value: 0.905371:  39%|███▉      | 197/500 [07:17<11:14,  2.23s/it]                                                                                        
[I 2025-10-19 19:27:52,485] Trial 180 finished with value: 0.9026354688169556 and parameters: {'ma20_slope_bull_strong': 0.00541855927377874, 'ma20_slope_bull_moderate': 0.0021217887057228295, 'adx_strong_trend': 28, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.0969636322729068, 'trend_trailing_stop': -0.07675060899464752, 'trend_trailing_trigger': 0.11420577932494846, 'trend_max_hold_days': 109, 'swing_rsi_oversold': 47, 'swing_tp_1': 0.14881131838024755, 'swing_tp_2': 0.2189163269233145, 'swing_stop_loss': -0.03849242837784306, 'swing_max_hold_days': 39, 'rsi_bb_oversold': 39, 'rsi_bb_overbought': 75, 'volume_breakout_mult': 2.352978530424927, 'sideways_tp_1': 0.013607417379171182, 'sideways_tp_2': 0.038647640582069535, 'sideways_tp_3': 0.06329574367425847, 'sideways_stop_loss': -0.012817343202549005, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.03937381087297004, 'defensive_tp_2': 0.07755199670486296}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:27:54,692] Trial 181 finished with value: 0.8903116050619849 and parameters: {'ma20_slope_bull_strong': 0.005302914843464282, 'ma20_slope_bull_moderate': 0.0021391845901636763, 'adx_strong_trend': 28, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.09698566567613223, 'trend_trailing_stop': -0.07619152525185585, 'trend_trailing_trigger': 0.11419248781931476, 'trend_max_hold_days': 109, 'swing_rsi_oversold': 47, 'swing_tp_1': 0.14924420741422612, 'swing_tp_2': 0.2194245004707019, 'swing_stop_loss': -0.03835604835470938, 'swing_max_hold_days': 38, 'rsi_bb_oversold': 39, 'rsi_bb_overbought': 75, 'volume_breakout_mult': 2.4122804460586975, 'sideways_tp_1': 0.013979136773689322, 'sideways_tp_2': 0.0385072442500891, 'sideways_tp_3': 0.06356762354674786, 'sideways_stop_loss': -0.013628906295481465, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.039190591232301335, 'defensive_tp_2': 0.07780039396049643}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:27:56,908] Trial 182 finished with value: 0.9007935401119206 and parameters: {'ma20_slope_bull_strong': 0.005534782112123236, 'ma20_slope_bull_moderate': 0.0022501350011371562, 'adx_strong_trend': 28, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.09536407027785862, 'trend_trailing_stop': -0.07654141266979199, 'trend_trailing_trigger': 0.11680744322101955, 'trend_max_hold_days': 105, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.14766233830861877, 'swing_tp_2': 0.22326305827097576, 'swing_stop_loss': -0.03938278619908464, 'swing_max_hold_days': 37, 'rsi_bb_oversold': 40, 'rsi_bb_overbought': 75, 'volume_breakout_mult': 2.309322564393484, 'sideways_tp_1': 0.013485790104881556, 'sideways_tp_2': 0.03667108811844287, 'sideways_tp_3': 0.062427828726409715, 'sideways_stop_loss': -0.013102442654356797, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.040394934456276024, 'defensive_tp_2': 0.07683549802208614}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:27:59,268] Trial 183 finished with value: 0.8866798694075717 and parameters: {'ma20_slope_bull_strong': 0.005509144808310943, 'ma20_slope_bull_moderate': 0.0022075718156226317, 'adx_strong_trend': 28, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.09881432287609278, 'trend_trailing_stop': -0.07639226878392681, 'trend_trailing_trigger': 0.11678978159271107, 'trend_max_hold_days': 105, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.14748429984958691, 'swing_tp_2': 0.2223376776600928, 'swing_stop_loss': -0.03941829515200568, 'swing_max_hold_days': 37, 'rsi_bb_oversold': 40, 'rsi_bb_overbought': 75, 'volume_breakout_mult': 2.350317974603526, 'sideways_tp_1': 0.013799936209470471, 'sideways_tp_2': 0.037588114530809145, 'sideways_tp_3': 0.06091444550431265, 'sideways_stop_loss': -0.01436650624804127, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.036852643574151966, 'defensive_tp_2': 0.07529972577219117}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:28:01,496] Trial 184 finished with value: 0.9007935401119206 and parameters: {'ma20_slope_bull_strong': 0.005552298939813705, 'ma20_slope_bull_moderate': 0.0019477791293579134, 'adx_strong_trend': 28, 'adx_moderate_trend': 10, 'trend_adx_threshold': 24, 'trend_stop_loss': -0.09413472480869398, 'trend_trailing_stop': -0.07461859641422522, 'trend_trailing_trigger': 0.11133713186712733, 'trend_max_hold_days': 104, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.148206771106672, 'swing_tp_2': 0.218771581798534, 'swing_stop_loss': -0.038734201025144986, 'swing_max_hold_days': 36, 'rsi_bb_oversold': 39, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.3577564527312025, 'sideways_tp_1': 0.013560507780442644, 'sideways_tp_2': 0.03678958353460141, 'sideways_tp_3': 0.06272389778025635, 'sideways_stop_loss': -0.01303345432117139, 'defensive_rsi_oversold': 16, 'defensive_tp_1': 0.039620129555429505, 'defensive_tp_2': 0.07770036143929387}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:28:03,726] Trial 185 finished with value: 0.9027067969342468 and parameters: {'ma20_slope_bull_strong': 0.0054823750742728295, 'ma20_slope_bull_moderate': 0.0019768418715886806, 'adx_strong_trend': 28, 'adx_moderate_trend': 10, 'trend_adx_threshold': 24, 'trend_stop_loss': -0.0948850034279533, 'trend_trailing_stop': -0.07471078033226654, 'trend_trailing_trigger': 0.1120034046296268, 'trend_max_hold_days': 104, 'swing_rsi_oversold': 47, 'swing_tp_1': 0.14943138025348013, 'swing_tp_2': 0.22592530042176778, 'swing_stop_loss': -0.03933431437076893, 'swing_max_hold_days': 36, 'rsi_bb_oversold': 40, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.353410972323243, 'sideways_tp_1': 0.013407945836377303, 'sideways_tp_2': 0.038970173122331725, 'sideways_tp_3': 0.06255525203912592, 'sideways_stop_loss': -0.012726996269106476, 'defensive_rsi_oversold': 16, 'defensive_tp_1': 0.039488514162145376, 'defensive_tp_2': 0.07717057166869552}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:28:05,930] Trial 186 finished with value: 0.8985089464911166 and parameters: {'ma20_slope_bull_strong': 0.006502308445011006, 'ma20_slope_bull_moderate': 0.0019758456691699, 'adx_strong_trend': 28, 'adx_moderate_trend': 10, 'trend_adx_threshold': 24, 'trend_stop_loss': -0.09427739271178633, 'trend_trailing_stop': -0.07461431300708347, 'trend_trailing_trigger': 0.11211759213453554, 'trend_max_hold_days': 104, 'swing_rsi_oversold': 46, 'swing_tp_1': 0.14828809291135023, 'swing_tp_2': 0.22638671915605682, 'swing_stop_loss': -0.038689979508906375, 'swing_max_hold_days': 35, 'rsi_bb_oversold': 40, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.313190562638601, 'sideways_tp_1': 0.013557081252458018, 'sideways_tp_2': 0.04081535636860627, 'sideways_tp_3': 0.06217219483546513, 'sideways_stop_loss': -0.013296595994170095, 'defensive_rsi_oversold': 16, 'defensive_tp_1': 0.04008816195561382, 'defensive_tp_2': 0.07772575568500494}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:28:08,155] Trial 187 finished with value: 0.8880270114411809 and parameters: {'ma20_slope_bull_strong': 0.0050244038143752, 'ma20_slope_bull_moderate': 0.0019182404336169103, 'adx_strong_trend': 28, 'adx_moderate_trend': 10, 'trend_adx_threshold': 24, 'trend_stop_loss': -0.09529140216044885, 'trend_trailing_stop': -0.07519099815445655, 'trend_trailing_trigger': 0.11097039514251122, 'trend_max_hold_days': 104, 'swing_rsi_oversold': 46, 'swing_tp_1': 0.1487391229349228, 'swing_tp_2': 0.22611952895070345, 'swing_stop_loss': -0.036687324342984405, 'swing_max_hold_days': 36, 'rsi_bb_oversold': 40, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.3251433438492044, 'sideways_tp_1': 0.013422560401422557, 'sideways_tp_2': 0.04068569166870026, 'sideways_tp_3': 0.06239396362047544, 'sideways_stop_loss': -0.01338342094218346, 'defensive_rsi_oversold': 16, 'defensive_tp_1': 0.04067236284434471, 'defensive_tp_2': 0.07867279959634814}. Best is trial 137 with value: 0.9053714070333034.
